curve_id,source_file,doi,record,series_name,x_name,x_unit,y_name,y_unit,time_factor_to_hours,duration_hours,n_unique_points,n_observed_in_window,first_value,source_sha256,confidence_level,status,review_reason,window_hours,amplitude,start_value,end_value,end_minus_start,end_minus_start_ratio,gain_abs,gain_ratio,peak_drop_abs,peak_drop_ratio,early_peak_drop_abs,early_peak_drop_ratio,early_drop_abs,early_drop_ratio,recovery_abs,recovery_ratio,post_recovery_drop_abs,post_recovery_drop_ratio,t_peak_fraction,t_early_min_fraction,t_recovery_fraction,early_boundary_fraction,early_slope,late_slope,fraction_negative_steps,prior_features_verified,strict_class,key_effect_fraction_of_start,rate_contrast,template_correlation,plot_id
10.1002_adma.201606806_Fig5_A_stability_performance_curve_pce_378cd30465,lab/data_all/x_time_day/10.1002_adma.201606806/Fig5_A_stability_performance_curve_pce/accepted/10.1002_adma.201606806__Fig5__A__stability_performance_curve_pce__PCBM__Series_2.csv,10.1002/adma.201606806,Fig5_A_stability_performance_curve_pce,10.1002_adma.201606806__Fig5__A__stability_performance_curve_pce__PCBM__Series_2,Time,day,Normalized PCE,,24.0,1036.6715731339987,54,26,1.004216217698754,a9797a7f6ce37b333907bcba45bb1bd2df30361769f5e03ddf89598e4d7cad86,high,clear_match,,500,0.15586439174899502,0.9992473180395133,0.8451557723000621,-0.15409154573945116,-0.9886257150228459,0.0007424438831251656,0.004763396403719984,0.15483398962257633,0.9933891114265658,0.09446014323176866,0.6060405598213083,0.09371769934864349,0.6012771634175883,0.0,0.0,0.06037384639080767,0.3873485516052575,0.0,0.4,0.4,0.4,-0.29580531039687674,-0.12878070207548817,1.0,True,IFO-Slope,0.09378829210421519,2.2969692324202637,0.9189387253332068,S015
10.1002_aenm.201501354_Fig9_C_stability_performance_curve_64843a1dd9,lab/data_all/x_time_day/10.1002_aenm.201501354/Fig9_C_stability_performance_curve/accepted/10.1002_aenm.201501354__Fig9__C__stability_performance_curve__Device_based_on_C-PbI₂__Series_1.csv,10.1002/aenm.201501354,Fig9_C_stability_performance_curve,10.1002_aenm.201501354__Fig9__C__stability_performance_curve__Device_based_on_C-PbI₂__Series_1,Days,,Normalized PCE,,24.0,855.7058570678157,50,29,0.992028174722042,258ddb51137f2ea58d81fe8b5705f8c616e01d62e1659b4747bd3029cdd48119,high,clear_match,,500,0.2602088184464797,0.9982752581619251,0.7504183395450886,-0.24785691861683645,-0.952530817735588,0.0017247418380749169,0.006628298949943795,0.24958166045491137,0.9591591166855318,0.1187486486633923,0.4563590479844432,0.11702390682531738,0.4497307490344994,0.0,0.0,0.13083301179151907,0.5028000687010885,0.0,0.4,0.4,0.4,-0.21648986011383262,-0.0921483654865586,0.87,True,IFO-Slope,0.1172260915699621,2.3493619118551954,0.8372050323820693,S022
10.1002_aenm.201602556_Fig7_A_stability_performance_curve_488630dd05,lab/data_all/x_time_day/10.1002_aenm.201602556/Fig7_A_stability_performance_curve/accepted/10.1002_aenm.201602556__Fig7__A__stability_performance_curve__doped_Spiro-OMeTAD__Series_1.csv,10.1002/aenm.201602556,Fig7_A_stability_performance_curve,10.1002_aenm.201602556__Fig7__A__stability_performance_curve__doped_Spiro-OMeTAD__Series_1,Time,day,Efficiency,%,24.0,702.4286627106056,69,49,17.796818719076256,88097c3b1439d91ccbebfa2b525a06a25c27c13f59f6096cfb5042895493c91a,high,clear_match,,500,0.15989994312367317,0.9971007343617334,0.8415995406186382,-0.15550119374309523,-0.9724906132256985,0.002839319491441339,0.017756851165639832,0.15834051323453657,0.9902474643913384,0.059281596847262974,0.3707418257266806,0.056442277355821635,0.3529849745610407,0.0,0.0,0.0990589163872736,0.6195056386646578,0.0,0.4,0.4,0.4,-0.44951974275569584,-0.20173621532470193,0.8966666666666666,True,IFO-Slope,0.05660639432980822,2.228255060858444,0.7687930689083413,S023
10.1002_aenm.202101416_Fig4_F_stability_performance_curve_d2620b11fc,lab/data_all/x_time_day/10.1002_aenm.202101416/Fig4_F_stability_performance_curve/accepted/10.1002_aenm.202101416__Fig4__F__stability_performance_curve__SnO₂__Series_1.csv,10.1002/aenm.202101416,Fig4_F_stability_performance_curve,10.1002_aenm.202101416__Fig4__F__stability_performance_curve__SnO₂__Series_1,Time(Days),Days,Normalized PCE (a.u.),a.u.,24.0,745.3063351175336,54,36,0.938814463182776,cda7aed840a0336beda0d1d1a44392282ce8754ce596c411699fc07143f3ff07,high,clear_match,,500,0.21330850302518967,0.9923794846607974,0.7874125333222354,-0.20496695133856202,-0.9608944248901199,0.007592883154532659,0.03559578285370093,0.21255983449309468,0.9964902077438208,0.173952948890025,0.8154993655807656,0.16636006573549234,0.7799035827270647,0.0,0.0,0.038606885603069685,0.1809908421630552,0.0,0.4,0.4,0.4,-0.50917941162564,-0.04051819427960153,0.7466666666666667,True,IFO-Slope,0.16763755025866484,12.566685674884113,0.916002150248399,S034
10.1002_anie.201806392_Fig3_H_stability_performance_curve_d5e27954b8,lab/data_all/x_time_day/10.1002_anie.201806392/Fig3_H_stability_performance_curve/accepted/10.1002_anie.201806392__Fig3__H__stability_performance_curve__Py-C__Series_3.csv,10.1002/anie.201806392,Fig3_H_stability_performance_curve,10.1002_anie.201806392__Fig3__H__stability_performance_curve__Py-C__Series_3,Time (day),(day),PCE (%),(%),24.0,1480.9931880740273,24,15,9.461791222563251,f437b64775864311e69346669168474d2bf69f6a222e3953b03ce6594c119491,high,clear_match,,500,0.5233687039340794,0.9959370201024936,0.477753068410262,-0.5181839516922316,-0.9900934996630963,0.004047204744410893,0.007732989599853216,0.5222311564366425,0.9978264892629496,0.39929564780210003,0.7629337497650472,0.39524844305768914,0.755200760165194,0.0,0.0,0.1229355086345425,0.23489273949790235,0.0,0.4,0.4,0.4,-0.7679147928571988,-0.13386177339321198,1.0,True,IFO-Slope,0.39686088083864324,5.736624978077118,0.933581298808165,S035
10.1002_anie.201911796_Fig4_C_stability_performance_curve_pce_40158b371e,lab/data_all/x_time_day/10.1002_anie.201911796/Fig4_C_stability_performance_curve_pce/accepted/10.1002_anie.201911796__Fig4__C__stability_performance_curve_pce__−SnO2__Series_2.csv,10.1002/anie.201911796,Fig4_C_stability_performance_curve_pce,10.1002_anie.201911796__Fig4__C__stability_performance_curve_pce__−SnO2__Series_2,Time,(d),PCE,(%),24.0,689.4362529954642,12,8,19.004813010001087,daddf0f6b533fdc9fa92c5a787a890202cb083c6dcf01e465857eb89521e5f27,high,clear_match,,500,0.4789592321400473,0.9961300321335763,0.5225332355760713,-0.473596796557505,-0.9888039832563988,0.003866831621076927,0.008073404502089791,0.4774636281785819,0.9968773877584886,0.27794490736334543,0.5803101573414803,0.2740780757422685,0.5722367528393905,0.0,0.0,0.19951872081523647,0.4165672304170083,0.0,0.4,0.4,0.4,-0.5214629274269679,-0.27340960770387396,1.0,True,IFO-Slope,0.27514286980709757,1.9072589723758242,0.8929205718972271,S037
10.1002_cssc.201600887_Fig6_whole_stability_d63540c8e3,lab/data_all/x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__D-0_in_ambient_atm__Series_3.csv,10.1002/cssc.201600887,Fig6_whole_stability,10.1002_cssc.201600887__Fig6__whole__stability__D-0_in_ambient_atm__Series_3,Time,day,PCE/initial PCE,,24.0,706.1709198497036,53,37,0.9718513151205798,b2674a607d33109e57602724a7e7c541b1b00042a8a556549c78e1004700941b,high,clear_match,,500,0.9862589226091207,0.9833789311225467,0.01376727670151928,-0.9696116544210275,-0.9831207933267124,0.016621068877453293,0.01685264234008927,0.9862327232984808,0.9999734356668017,0.7005140292385041,0.710273958673361,0.6838929603610509,0.6934213163332718,0.0,0.0,0.28571869405997663,0.28969947699344073,0.0,0.4,0.4,0.4,-2.133505850532901,-0.14751768819826902,0.9633333333333334,True,IFO-Slope,0.6954521179138681,14.462712076028422,0.944124884791635,S043
10.1002_cssc.201600887_Fig6_whole_stability_b01e6da304,lab/data_all/x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__−−D-0_in_glove_box__Series_1.csv,10.1002/cssc.201600887,Fig6_whole_stability,10.1002_cssc.201600887__Fig6__whole__stability__−−D-0_in_glove_box__Series_1,Time,day,PCE/initial PCE,,24.0,719.7511298468133,54,37,1.000895991606476,bb40071a742f1b9d5835b099024204c1fbf5e7d20ca1814db98e61ca0f5bd99c,high,clear_match,,500,0.5910001223749667,0.9940337604342869,0.4111711751962408,-0.5828625852380461,-0.9862309044806634,0.005911170558182355,0.010001978568850356,0.5887737557962285,0.9962328830495137,0.3587553436119778,0.6070309125661423,0.35284417305379545,0.597028933997292,0.0,0.0,0.23001841218425068,0.3892019704833714,0.0,0.4,0.4,0.4,-1.0623086654673166,-0.36869515621251586,1.0,True,IFO-Slope,0.3549619611507361,2.8812655863995187,0.9286435139087346,S044
10.1002_cssc.201600887_Fig7_D_photovoltaic_parameter_77e8f21c66,lab/data_all/x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/accepted/10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-0__Series_2.csv,10.1002/cssc.201600887,Fig7_D_photovoltaic_parameter,10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-0__Series_2,Time,(day),PCE/PCE_initial,,24.0,713.4428206364022,56,39,1.0000092906967688,a6bfc3961c6f8ca456cc64ad9d42637d05ca04d7f8314ebd498c94453a867f8c,high,clear_match,,500,0.5926799663287142,0.9923803455724897,0.4094702964461236,-0.5829100491263661,-0.9835156952193497,0.007619654427510336,0.012856271276907472,0.5905297035538764,0.9963719664962569,0.358528551315464,0.6049277378756812,0.3509088968879537,0.5920714665987737,0.0,0.0,0.2320011522384124,0.3914442286205758,0.0,0.4,0.4,0.4,-1.0629027466359704,-0.3750014960669621,1.0,True,IFO-Slope,0.3536032313150252,2.834396016505954,0.9288312706934283,S045
10.1002_cssc.201600887_Fig7_D_photovoltaic_parameter_f53816348f,lab/data_all/x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/accepted/10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-5__Series_3.csv,10.1002/cssc.201600887,Fig7_D_photovoltaic_parameter,10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-5__Series_3,Time,(day),PCE/PCE_initial,,24.0,713.4428206364021,56,39,1.0000092906967688,ac7219c0455308d520d7b7af8e83217771804913406769ebd4665fcbd2128d58,high,clear_match,,500,0.429553614644157,0.9968665442567323,0.5727157140576092,-0.42415083019912303,-0.9874223280614002,0.003107835556646288,0.007235035280103101,0.4272586657557693,0.9946573633415032,0.2328457977128524,0.5420645753516526,0.22973796215620612,0.5348295400715496,0.0,0.0,0.1944128680429169,0.4525927879898506,0.0,0.4,0.4,0.4,-0.609367000548479,-0.21558337635379057,1.0,True,IFO-Slope,0.23046009867599648,2.8265954956956243,0.8877655259133658,S046
10.1002_pc.25527_Fig9_D_stability_performance_curve_98182e21ce,lab/data_all/x_time_day/10.1002_pc.25527/Fig9_D_stability_performance_curve/accepted/10.1002_pc.25527__Fig9__D__stability_performance_curve__based_on_PEDOT_PSS__Series_1.csv,10.1002/pc.25527,Fig9_D_stability_performance_curve,10.1002_pc.25527__Fig9__D__stability_performance_curve__based_on_PEDOT_PSS__Series_1,Time,(days),Normalized PCE,,24.0,724.1067487954358,57,39,1.0038158305992708,47042bbec79285920b88c11eb6c09641c7cd4e50db32b0a3e36c267569a25a92,high,clear_match,,500,0.41943939307856415,0.9951540545011959,0.5822949089413654,-0.4128591455598305,-0.9843118037377545,0.004845945498804349,0.01155338668415598,0.41770509105863485,0.9958651904219105,0.2327045269540179,0.5547989311305116,0.22785858145521354,0.5432455444463556,0.0,0.0,0.18500056410461696,0.4410662592913989,0.0,0.4,0.4,0.4,-0.6571594306375482,-0.29492102588673114,1.0,True,IFO-Slope,0.2289681486244095,2.2282556106730085,0.9057590869052968,S055
10.1002_smll.202004778_Fig4_A_stability_performance_curve_pce_244c9e25b6,lab/data_all/x_time_day/10.1002_smll.202004778/Fig4_A_stability_performance_curve_pce/accepted/10.1002_smll.202004778__Fig4__A__stability_performance_curve_pce__TiO2CL__Series_1.csv,10.1002/smll.202004778,Fig4_A_stability_performance_curve_pce,10.1002_smll.202004778__Fig4__A__stability_performance_curve_pce__TiO2CL__Series_1,Aging duration (days),(days),Normalized PCE,,24.0,1180.2337093921117,79,34,0.9920350649521608,2c236d040283cd8774ce262ac14bd316232436fe72d2921f5601ff0be23b73c2,high,clear_match,,500,0.18268988420428123,0.9973984010365476,0.8181768375675819,-0.17922156346896578,-0.9810152557136813,0.0026015989634525782,0.014240520074682994,0.18182316243241836,0.9952557757883643,0.07613157679150206,0.4167257378431135,0.07352997782804949,0.40248521776843055,0.0,0.0,0.1056915856409163,0.5785300379452508,0.0,0.4,0.4,0.4,-0.2802980360756277,-0.18601651653903675,0.9833333333333333,True,IFO-Slope,0.07372177231448672,1.5068448828671908,0.8445456193989913,S058
10.1002_smll.202004778_Fig4_A_stability_performance_curve_pce_d28ba27681,lab/data_all/x_time_day/10.1002_smll.202004778/Fig4_A_stability_performance_curve_pce/accepted/[email],10.1002/smll.202004778,Fig4_A_stability_performance_curve_pce,10.1002_smll.202004778__Fig4__A__stability_performance_curve_pce__TiO2_CL+Ti_100-NaPA@TiO2__Series_2,Aging duration (days),(days),Normalized PCE,,24.0,1180.233709392112,79,34,1.0014065158860754,f7a89470a15bb0d4a855bc8693f4fa5a03f68c2097ec69fd5111eb255b3f541d,high,clear_match,,500,0.056139952938761506,0.9991409757244342,0.9470013919033317,-0.05213958382110251,-0.9287429200016845,0.000859024275566278,0.015301478369661576,0.05299860809666879,0.944044398371346,0.038811676755385216,0.6913378926006887,0.03795265247981894,0.676036414231027,0.0,0.0,0.01418693134128357,0.2527065057706574,0.0,0.4,0.4,0.4,-0.1039428462583214,-0.010408810218074436,0.5966666666666667,True,IFO-Slope,0.03798528275982386,9.986044906249637,0.945612953955078,S059
10.1002_solr.201700125_Fig6_A_stability_performance_curve_pce_a339a77ece,lab/data_all/x_time_day/10.1002_solr.201700125/Fig6_A_stability_performance_curve_pce/accepted/10.1002_solr.201700125__Fig6__A__stability_performance_curve_pce__3D_PSCs__Series_1.csv,10.1002/solr.201700125,Fig6_A_stability_performance_curve_pce,10.1002_solr.201700125__Fig6__A__stability_performance_curve_pce__3D_PSCs__Series_1,Time,( days ),PCE,( % ),24.0,667.6330473689384,75,56,18.487179376127575,f3919507c254176f7ae6fb53bfe0423011d2b8bab016f2849bf5ba6c45c58baf,high,clear_match,,500,0.27606824983924527,0.9972164999634906,0.7260584412595007,-0.2711580587039899,-0.982213850603557,0.0027290885326011205,0.009885557409047474,0.273887147236591,0.9920994080126044,0.13729316958910698,0.49731604293160436,0.13456408105650586,0.48743048552255686,0.0,0.0,0.13659397764748404,0.4947833650810001,0.0,0.4,0.4,0.4,-0.42742251761318983,-0.17961661938486215,1.0,True,IFO-Slope,0.134939685676513,2.379637914782024,0.8751406290561503,S060
10.1002_solr.201700125_Fig6_A_stability_performance_curve_pce_686dfa52e3,lab/data_all/x_time_day/10.1002_solr.201700125/Fig6_A_stability_performance_curve_pce/accepted/10.1002_solr.201700125__Fig6__A__stability_performance_curve_pce__MDMC_PSCs_n=30__Series_2.csv,10.1002/solr.201700125,Fig6_A_stability_performance_curve_pce,10.1002_solr.201700125__Fig6__A__stability_performance_curve_pce__MDMC_PSCs_n=30__Series_2,Time,( days ),PCE,( % ),24.0,658.6109791612499,74,56,18.216097122179004,7c4b0c20e592ea4f0854aba6d5007faf78a55e976b0cb4894266c96fa072626f,high,clear_match,,500,0.08069265523267377,0.9983303431500499,0.9201461001878325,-0.07818424296221738,-0.9689139951681662,0.0016492708837436698,0.02043892196864843,0.07983351384596105,0.9893529171368146,0.029698200790886364,0.36804094133788123,0.028048929907142695,0.34760201936923285,7.991295829135048e-05,0.0009903374484446562,0.05021522601336603,0.6223023132473781,0.0,0.4,0.44333333333333336,0.4,-0.13806306596726145,-0.0559406637562573,0.8833333333333333,True,IFO-Slope,0.028095840319387066,2.468026953859986,0.7669606360247329,S061
10.1002_solr.201800205_Fig3_A_stability_performance_curve_pce_af1571a3af,lab/data_all/x_time_day/10.1002_solr.201800205/Fig3_A_stability_performance_curve_pce/accepted/10.1002_solr.201800205__Fig3__A__stability_performance_curve_pce__FTO_PTCA__Series_1.csv,10.1002/solr.201800205,Fig3_A_stability_performance_curve_pce,10.1002_solr.201800205__Fig3__A__stability_performance_curve_pce__FTO_PTCA__Series_1,Storage time,(day),Normalized PCE,(a.u.),24.0,720.8738751752867,52,36,0.9958290976769892,dc63f0ab633df6f385eedeaf6795a7a8fd6e6e4e4d5fcf242e9b62355d2d6fcc,high,clear_match,,500,0.09817312531790501,0.9941148345763652,0.9046319397162615,-0.08948289486010363,-0.9114805561128813,0.005868807650428076,0.05978018557954283,0.09535170251053171,0.971260741692424,0.07564524761949432,0.7705290768175024,0.06977643996906624,0.7107488912379596,0.0032940984713123456,0.033553973764666956,0.02300055336234974,0.23428563863958862,0.0,0.4,0.55,0.4,-0.5177642258894815,-0.0403648504597018,0.62,True,IFO-Slope,0.07018951688695095,12.827106256875416,0.971596563964094,S062
10.1002_solr.201800240_Fig6_E_stability_performance_curve_7799848778,lab/data_all/x_time_day/10.1002_solr.201800240/Fig6_E_stability_performance_curve/accepted/10.1002_solr.201800240__Fig6__E__stability_performance_curve__ZnO_based_PSCs__Series_1.csv,10.1002/solr.201800240,Fig6_E_stability_performance_curve,10.1002_solr.201800240__Fig6__E__stability_performance_curve__ZnO_based_PSCs__Series_1,Time,day,Normalized PCE,,24.0,711.8604614759222,67,47,1.0006392339739103,785a4830a1ccee04dde75b17f3127f40eb659dbe7e7cdd8beb62b9488c254e64,high,clear_match,,500,0.16297594156501682,0.9985656572774159,0.8404473286467473,-0.15811832863066855,-0.9701942943989043,0.0014059260383447736,0.008626586383511705,0.15952425466901332,0.9788208807824159,0.08823566615478817,0.5414030151167304,0.0868297401164434,0.5327764287332187,0.0,0.0,0.07128858851422515,0.4374178656656856,0.0,0.4,0.4,0.4,-0.3453169200909954,-0.1914474827565105,0.9066666666666666,True,IFO-Slope,0.08695446261709444,1.803716168627724,0.9160059337635756,S064
10.1002_solr.201900207_Fig4_A_stability_performance_curve_pce_906e8c3140,lab/data_all/x_time_day/10.1002_solr.201900207/Fig4_A_stability_performance_curve_pce/accepted/10.1002_solr.201900207__Fig4__A__stability_performance_curve_pce__PCBM__Series_1.csv,10.1002/solr.201900207,Fig4_A_stability_performance_curve_pce,10.1002_solr.201900207__Fig4__A__stability_performance_curve_pce__PCBM__Series_1,Time,(days),Normalized PCE,,24.0,715.7205137111246,65,45,0.9986363081478362,c3384a61bf6b236d5e8b45c2f04519717f8b02cc2c2c7e404863846e98af21fe,high,clear_match,,500,0.3995532588168832,0.9969566036376366,0.6030044653645904,-0.3939521382730462,-0.9859815420842206,0.002884349812014242,0.0072189370211998465,0.39683648808506045,0.9932004791054204,0.25326459436425963,0.6338694248526496,0.2503802445522454,0.6266504878314498,0.0,0.0,0.14357189372080081,0.3593310542527708,0.0,0.4,0.4,0.4,-0.872704195384528,-0.25446245266183454,1.0,True,IFO-Slope,0.25114457704444976,3.4295990872346893,0.9445310188468974,S065
10.1002_solr.201900336_Fig5_D_stability_performance_curve_pce_88dbfa8782,lab/data_all/x_time_day/10.1002_solr.201900336/Fig5_D_stability_performance_curve_pce/accepted/10.1002_solr.201900336__Fig5__D__stability_performance_curve_pce__o—SnO₂__Series_2.csv,10.1002/solr.201900336,Fig5_D_stability_performance_curve_pce,10.1002_solr.201900336__Fig5__D__stability_performance_curve_pce__o—SnO₂__Series_2,Time,(day),PCE,(%),24.0,1069.5611589670375,43,20,1.001634128444729,09e59511f6381010bc95ae13c93d9324e0e7e1fc7ecf8ca6265a2e39ca982323,high,clear_match,,500,0.19624358298924904,0.9982401812923435,0.805983361976016,-0.19225681931632743,-0.9796846163721948,0.001759818707656291,0.008967522304934172,0.19401663802398372,0.988652138677129,0.11927326792652193,0.6077817481199177,0.11751344921886564,0.5988142258149836,0.0,0.0,0.07474337009746179,0.3808703905572113,0.0,0.4,0.4,0.4,-0.20943465488693921,-0.08083579524363879,1.0,True,IFO-Slope,0.11772061616146344,2.5908652751631123,0.8864710499954985,S066
10.1002_solr.202000206_Fig7_A_stability_performance_curve_pce_1d3babf322,lab/data_all/x_time_day/10.1002_solr.202000206/Fig7_A_stability_performance_curve_pce/accepted/10.1002_solr.202000206__Fig7__A__stability_performance_curve_pce__PEDOT_PSS__Series_2.csv,10.1002/solr.202000206,Fig7_A_stability_performance_curve_pce,10.1002_solr.202000206__Fig7__A__stability_performance_curve_pce__PEDOT_PSS__Series_2,Time,(Day),PCE,(%),24.0,1327.8829287634514,73,28,13.858585119494617,0f7f81fa03febd742fcfe20e90e036e286f623a45bc1ac982e05dcb46fc17c3d,high,clear_match,,500,0.11606136451042703,0.9964195128174205,0.8845732835124659,-0.11184622930495458,-0.9636818400054761,0.003587806837088703,0.03091301616367238,0.11543403614204328,0.9945948561691484,0.07522688496435559,0.6481647469998266,0.07163907812726689,0.6172517308361541,0.0,0.0,0.040207151177687694,0.3464301091693219,0.0,0.4,0.4,0.4,-0.4506666254495385,-0.05608688220606954,0.98,True,IFO-Slope,0.07189650263341814,8.035152030625243,0.9394785613333425,S068
10.1002_solr.202100069_Fig5_B_stability_performance_curve_pce_858669b437,lab/data_all/x_time_day/10.1002_solr.202100069/Fig5_B_stability_performance_curve_pce/accepted/10.1002_solr.202100069__Fig5__B__stability_performance_curve_pce__with_APZ__Series_2.csv,10.1002/solr.202100069,Fig5_B_stability_performance_curve_pce,10.1002_solr.202100069__Fig5__B__stability_performance_curve_pce__with_APZ__Series_2,Time,(day),Normalized PCE,,24.0,1409.0692793344488,52,19,1.005500894524924,d444b88b870505aa240951e99b34f78023f804649af25b1a3cee0d5899b4e980,high,clear_match,,500,0.046367434695237186,0.9987703699064806,0.9539976832888785,-0.04477268661760214,-0.9656062905330656,0.0012281696834736122,0.026487764344654774,0.046000856301075754,0.9920940548777203,0.02199372540507616,0.4743356096716589,0.020765555721602547,0.4478478453270041,0.00017302410080033415,0.0037315866607152844,0.02418015499679993,0.5214900318667768,0.0,0.4,0.49333333333333335,0.4,-0.11681468463813406,-0.04205169701852782,0.82,True,IFO-Slope,0.02079112110979716,2.777882770977494,0.8395022475988807,S075
10.1002_solr.202100178_Fig3_D_stability_performance_curve_pce_d955b8e9b3,lab/data_all/x_time_day/10.1002_solr.202100178/Fig3_D_stability_performance_curve_pce/accepted/10.1002_solr.202100178__Fig3__D__stability_performance_curve_pce__Control__Series_1.csv,10.1002/solr.202100178,Fig3_D_stability_performance_curve_pce,10.1002_solr.202100178__Fig3__D__stability_performance_curve_pce__Control__Series_1,Time,day,Normalized PCE,,24.0,793.2475581405615,48,30,1.0000025208765182,3d1b2e00958682c6241b3414d5950c2e04b06e2c17305cda1bb34ea5391e5c0c,high,clear_match,,500,0.3609268020958568,0.9974167407512203,0.6396640313486098,-0.3577527094026105,-0.9912057162981116,0.002583259248779446,0.007157294037956678,0.36033596865138995,0.9983630103360682,0.22210466802285822,0.6153731635697991,0.21952140877407877,0.6082158695318425,0.0,0.0,0.13823130062853173,0.38298984676626907,0.0,0.4,0.4,0.4,-0.32670379116776294,-0.03658923010300081,0.8366666666666667,True,IFO-Slope,0.22008995819414734,8.928960523303518,0.8435724103979582,S076
10.1002_solr.202100404_Fig7_A_pce_524fa43160,lab/data_all/x_time_day/10.1002_solr.202100404/Fig7_A_pce/accepted/10.1002_solr.202100404__Fig7__A__pce__With_BMIMBF₄__Series_1.csv,10.1002/solr.202100404,Fig7_A_pce,10.1002_solr.202100404__Fig7__A__pce__With_BMIMBF₄__Series_1,Time,day,Normalized PCE,,24.0,1615.9827583481713,77,24,1.0069129251313724,85f0a99f63f235b2f7f5821c2c3083a4ad21f1ee7e7eeb4a9853374526f555c7,high,clear_match,,500,0.06893342469736108,0.9992389658378803,0.9314470923836798,-0.06779187345420046,-0.9834398008198144,0.0007610341621194783,0.011040132786970212,0.06855290761631994,0.9944799336067847,0.03458782175301489,0.5017569039238375,0.03382678759089541,0.4907167711368673,0.0,0.0,0.033965085863305045,0.4927230296829471,0.0,0.4,0.4,0.4,-0.08879201868812427,-0.05832646215260958,0.9533333333333334,True,IFO-Slope,0.033852550538329966,1.5223282093778017,0.8599085042502634,S079
10.1007_s10853-021-06200-w_Fig7_A_stability_performance_curve_pce_7059691bc5,lab/data_all/x_time_day/10.1007_s10853-021-06200-w/Fig7_A_stability_performance_curve_pce/accepted/10.1007_s10853-021-06200-w__Fig7__A__stability_performance_curve_pce__Two-steps__Series_1.csv,10.1007/s10853-021-06200-w,Fig7_A_stability_performance_curve_pce,10.1007_s10853-021-06200-w__Fig7__A__stability_performance_curve_pce__Two-steps__Series_1,Aging time (day),day,Normalized PCE,,24.0,1179.6843717913498,59,25,0.9709901714107692,6f721c822eb7c9eae903f1a04642920a2334f9e104db8848405def1f8ccd265c,high,clear_match,,500,0.061305051583485315,0.9994818692188175,0.9397248537870609,-0.0597570154317566,-0.9747486363400152,0.0005181307811822355,0.00845168167710689,0.060275146212938835,0.983200318017122,0.051611340662918725,0.841877452670182,0.05109320988173649,0.8334257709930751,0.0,0.0,0.00866380555002011,0.14132286534694005,0.0,0.4,0.4,0.4,-0.10108904566334662,-0.0007379768798707428,0.7533333333333333,True,IFO-Slope,0.05111969657005414,136.98131800694412,0.9565335350206283,S080
10.1016_j.apsusc.2019.145099_Fig6_whole_stability_7ab2e56780,lab/data_all/x_time_day/10.1016_j.apsusc.2019.145099/Fig6_whole_stability/accepted/10.1016_j.apsusc.2019.145099__Fig6__whole__stability__SnO₂__Series_1.csv,10.1016/j.apsusc.2019.145099,Fig6_whole_stability,10.1016_j.apsusc.2019.145099__Fig6__whole__stability__SnO₂__Series_1,Aging time,(Day),PCE,(%),24.0,718.585953851855,62,43,18.347820394277512,e5d039c97f87d647d144e8206b913f78dfe14bd8357ecc63400a89853377c010,high,clear_match,,500,0.3130497278299361,0.99777562892824,0.6875370299687459,-0.3102385989594941,-0.9910201842693531,0.0021844681951688205,0.006978022981561352,0.31242306715466295,0.9979982072509145,0.1576771948994461,0.5036809838247297,0.15549272670427727,0.49670296084316834,0.0,0.0,0.15474587225521685,0.4943172234261847,0.0,0.4,0.4,0.4,-0.3419020479945818,-0.046165919708045317,0.95,True,IFO-Slope,0.15583937129362407,7.4059403593988975,0.8526593850122786,S088
10.1016_j.cej.2020.126992_Fig9_whole_stability_f6d46862f2,lab/data_all/x_time_day/10.1016_j.cej.2020.126992/Fig9_whole_stability/accepted/10.1016_j.cej.2020.126992__Fig9__whole__stability__0—0.0%v_v__Series_1.csv,10.1016/j.cej.2020.126992,Fig9_whole_stability,10.1016_j.cej.2020.126992__Fig9__whole__stability__0—0.0%v_v__Series_1,Time,(Day),Normalized PCE,(%),24.0,2361.495866632546,81,17,1.0015291897686869,c4024cbf26a1cd2c7865032c2d39a331907b682f58177bb9abba4fd789ea9004,high,clear_match,,500,0.0987735693971642,0.9978318347580157,0.9016437529688853,-0.09618808178913041,-0.9738240946053326,0.0021681652419840436,0.02195086454014784,0.09835624703111445,0.9957749591454804,0.06521014558026761,0.6601983301632086,0.06304198033828357,0.6382474656230608,0.0,0.0,0.03314610145084684,0.33557662898227175,0.0,0.4,0.4,0.4,-0.2422722531544641,-0.061054513328579266,1.0,True,IFO-Slope,0.06317896276938477,3.9681301175986583,0.9502596107139841,S092
