curve_id,source_file,relative_source,validation_file,doi,record_id,legend,time_factor_to_hours,n_original_points,duration_hours,covers_window,n_points_in_window,maximum_relative_gap,points_first_quarter,points_last_quarter
C3830d555b2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201701221/Fig5_C_stability_performance_curve_pce/accepted/10.1002_adma.201701221__Fig5__C__stability_performance_curve_pce__w_o__Series_3.csv,x_time_h/10.1002_adma.201701221/Fig5_C_stability_performance_curve_pce/accepted/10.1002_adma.201701221__Fig5__C__stability_performance_curve_pce__w_o__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201701221/Fig5_C_stability_performance_curve_pce/validation_result.json,10.1002/adma.201701221,10.1002_adma.201701221__Fig5__C__stability_performance_curve_pce,w/o,1.0,42,186.4348627233266,True,33,0.030314611824931413,9,8
C9d2d3a3011,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201801948/Fig8_C_stability/accepted/10.1002_adma.201801948__Fig8__C__stability__w_FAPFpost-treatment6__Series_2.csv,x_time_h/10.1002_adma.201801948/Fig8_C_stability/accepted/10.1002_adma.201801948__Fig8__C__stability__w_FAPFpost-treatment6__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201801948/Fig8_C_stability/validation_result.json,10.1002/adma.201801948,10.1002_adma.201801948__Fig8__C__stability,w/FAPFpost-treatment6,1.0,79,326.2941281547087,True,36,0.027888387021770124,9,9
Cb8f5b8e896,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201801948/Fig8_C_stability/accepted/10.1002_adma.201801948__Fig8__C__stability__w_o_post-treatment__Series_1.csv,x_time_h/10.1002_adma.201801948/Fig8_C_stability/accepted/10.1002_adma.201801948__Fig8__C__stability__w_o_post-treatment__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201801948/Fig8_C_stability/validation_result.json,10.1002/adma.201801948,10.1002_adma.201801948__Fig8__C__stability,w/o post-treatment,1.0,77,322.1108701014432,True,35,0.05577677404353998,8,9
Ca9b943948f,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201901966/Fig4_E_stability_performance_curve/accepted/10.1002_adma.201901966__Fig4__E__stability_performance_curve__LDRP__Series_1.csv,x_time_h/10.1002_adma.201901966/Fig4_E_stability_performance_curve/accepted/10.1002_adma.201901966__Fig4__E__stability_performance_curve__LDRP__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201901966/Fig4_E_stability_performance_curve/validation_result.json,10.1002/adma.201901966,10.1002_adma.201901966__Fig4__E__stability_performance_curve,LDRP,1.0,85,480.7184675835405,True,27,0.038152259332027164,7,7
Cc3ef04b1e9,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201904494/Fig4_D_mppt_stability_performance_curve_profile/accepted/10.1002_adma.201904494__Fig4__D__mppt_stability_performance_curve_profile__with_IEICO-4F__Series_2.csv,x_time_h/10.1002_adma.201904494/Fig4_D_mppt_stability_performance_curve_profile/accepted/10.1002_adma.201904494__Fig4__D__mppt_stability_performance_curve_profile__with_IEICO-4F__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201904494/Fig4_D_mppt_stability_performance_curve_profile/validation_result.json,10.1002/adma.201904494,10.1002_adma.201904494__Fig4__D__mppt_stability_performance_curve_profile,with IEICO-4F,1.0,69,295.6081081829128,True,35,0.028981187076756402,9,9
Cd4aed26147,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201904494/Fig4_D_mppt_stability_performance_curve_profile/accepted/10.1002_adma.201904494__Fig4__D__mppt_stability_performance_curve_profile__without_IEICO-4F__Series_1.csv,x_time_h/10.1002_adma.201904494/Fig4_D_mppt_stability_performance_curve_profile/accepted/10.1002_adma.201904494__Fig4__D__mppt_stability_performance_curve_profile__without_IEICO-4F__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201904494/Fig4_D_mppt_stability_performance_curve_profile/validation_result.json,10.1002/adma.201904494,10.1002_adma.201904494__Fig4__D__mppt_stability_performance_curve_profile,without IEICO-4F,1.0,69,295.6081081829128,True,35,0.028981187076756308,9,9
C4e04d1b9f6,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201905766/Fig4_E_stability_performance_curve_pce/accepted/10.1002_adma.201905766__Fig4__E__stability_performance_curve_pce__In₂O₃_SnO₂__Series_1.csv,x_time_h/10.1002_adma.201905766/Fig4_E_stability_performance_curve_pce/accepted/10.1002_adma.201905766__Fig4__E__stability_performance_curve_pce__In₂O₃_SnO₂__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201905766/Fig4_E_stability_performance_curve_pce/validation_result.json,10.1002/adma.201905766,10.1002_adma.201905766__Fig4__E__stability_performance_curve_pce,In₂O₃/SnO₂,1.0,52,179.8100804687263,True,43,0.023504585682186795,11,11
Cf52076d8a5,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201905766/Fig4_E_stability_performance_curve_pce/accepted/10.1002_adma.201905766__Fig4__E__stability_performance_curve_pce__SnO₂__Series_2.csv,x_time_h/10.1002_adma.201905766/Fig4_E_stability_performance_curve_pce/accepted/10.1002_adma.201905766__Fig4__E__stability_performance_curve_pce__SnO₂__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201905766/Fig4_E_stability_performance_curve_pce/validation_result.json,10.1002/adma.201905766,10.1002_adma.201905766__Fig4__E__stability_performance_curve_pce,SnO₂,1.0,52,179.8100804687263,True,43,0.023504585682186795,11,11
C54267bcf89,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201906995/Fig5_D_stability/accepted/10.1002_adma.201906995__Fig5__D__stability__AceMA__Series_1.csv,x_time_h/10.1002_adma.201906995/Fig5_D_stability/accepted/10.1002_adma.201906995__Fig5__D__stability__AceMA__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201906995/Fig5_D_stability/validation_result.json,10.1002/adma.201906995,10.1002_adma.201906995__Fig5__D__stability,AceMA,1.0,102,457.45871073902,True,34,0.03019529443821928,9,9
C6b20257b10,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201907396/Fig5_E_mppt_stability_performance_curve_pattern/accepted/10.1002_adma.201907396__Fig5__E__mppt_stability_performance_curve_pattern__Control__Series_1.csv,x_time_h/10.1002_adma.201907396/Fig5_E_mppt_stability_performance_curve_pattern/accepted/10.1002_adma.201907396__Fig5__E__mppt_stability_performance_curve_pattern__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201907396/Fig5_E_mppt_stability_performance_curve_pattern/validation_result.json,10.1002/adma.201907396,10.1002_adma.201907396__Fig5__E__mppt_stability_performance_curve_pattern,Control,1.0,55,163.8807377625369,True,50,0.020232189847226988,13,12
C874c850a7f,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201907769/Fig4_E_jv_curve_stability_performance_jsc/accepted/10.1002_adma.201907769__Fig4__E__jv_curve_stability_performance_jsc__Control__Series_2.csv,x_time_h/10.1002_adma.201907769/Fig4_E_jv_curve_stability_performance_jsc/accepted/10.1002_adma.201907769__Fig4__E__jv_curve_stability_performance_jsc__Control__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.201907769/Fig4_E_jv_curve_stability_performance_jsc/validation_result.json,10.1002/adma.201907769,10.1002_adma.201907769__Fig4__E__jv_curve_stability_performance_jsc,Control,1.0,127,504.3980307257713,True,38,0.02668772649342723,10,9
C88e8b21331,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.202000865/Fig4_F_mppt_stability_performance_curve_pce/accepted/10.1002_adma.202000865__Fig4__F__mppt_stability_performance_curve_pce__Control__Series_1.csv,x_time_h/10.1002_adma.202000865/Fig4_F_mppt_stability_performance_curve_pce/accepted/10.1002_adma.202000865__Fig4__F__mppt_stability_performance_curve_pce__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.202000865/Fig4_F_mppt_stability_performance_curve_pce/validation_result.json,10.1002/adma.202000865,10.1002_adma.202000865__Fig4__F__mppt_stability_performance_curve_pce,Control,1.0,172,356.9741796292803,True,72,0.013917122012837619,18,18
Cd1e39ba9e9,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.202003296/Fig5_B_stability_performance_curve_pce/accepted/10.1002_adma.202003296__Fig5__B__stability_performance_curve_pce__Control__Series_2.csv,x_time_h/10.1002_adma.202003296/Fig5_B_stability_performance_curve_pce/accepted/10.1002_adma.202003296__Fig5__B__stability_performance_curve_pce__Control__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.202003296/Fig5_B_stability_performance_curve_pce/validation_result.json,10.1002/adma.202003296,10.1002_adma.202003296__Fig5__B__stability_performance_curve_pce,Control,1.0,43,166.85573358800752,True,38,0.02648503707746168,10,9
C726530dc30,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.202003965/Fig6_B_chart/accepted/10.1002_adma.202003965__Fig6__B__chart__Eth-PsCs__Series_2.csv,x_time_h/10.1002_adma.202003965/Fig6_B_chart/accepted/10.1002_adma.202003965__Fig6__B__chart__Eth-PsCs__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.202003965/Fig6_B_chart/validation_result.json,10.1002/adma.202003965,10.1002_adma.202003965__Fig6__B__chart,Eth-PsCs,1.0,58,167.6440660124871,True,52,0.019607493100875974,13,13
Cf0fa799fef,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.202006087/Fig7_B_mppt_stability_performance_curve_pce/accepted/10.1002_adma.202006087__Fig7__B__mppt_stability_performance_curve_pce__Control__Series_1.csv,x_time_h/10.1002_adma.202006087/Fig7_B_mppt_stability_performance_curve_pce/accepted/10.1002_adma.202006087__Fig7__B__mppt_stability_performance_curve_pce__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.202006087/Fig7_B_mppt_stability_performance_curve_pce/validation_result.json,10.1002/adma.202006087,10.1002_adma.202006087__Fig7__B__mppt_stability_performance_curve_pce,Control,1.0,51,294.98297640722313,True,26,0.0393310635209635,7,6
Cf29d396361,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.202007431/Fig4_F_stability_performance_curve_pce/accepted/10.1002_adma.202007431__Fig4__F__stability_performance_curve_pce__HL38__Series_1.csv,x_time_h/10.1002_adma.202007431/Fig4_F_stability_performance_curve_pce/accepted/10.1002_adma.202007431__Fig4__F__stability_performance_curve_pce__HL38__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.202007431/Fig4_F_stability_performance_curve_pce/validation_result.json,10.1002/adma.202007431,10.1002_adma.202007431__Fig4__F__stability_performance_curve_pce,HL38,1.0,183,1024.720462498641,True,27,0.03753554807687351,7,7
C43f457e291,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.202007431/Fig4_F_stability_performance_curve_pce/accepted/10.1002_adma.202007431__Fig4__F__stability_performance_curve_pce__spiro-MeOTAD__Series_2.csv,x_time_h/10.1002_adma.202007431/Fig4_F_stability_performance_curve_pce/accepted/10.1002_adma.202007431__Fig4__F__stability_performance_curve_pce__spiro-MeOTAD__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.202007431/Fig4_F_stability_performance_curve_pce/validation_result.json,10.1002/adma.202007431,10.1002_adma.202007431__Fig4__F__stability_performance_curve_pce,spiro-MeOTAD,1.0,184,1030.3507947101716,True,27,0.03753554807687351,7,7
C18bed4fac5,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.202307422/Fig6_H_stability_performance_curve_pce/accepted/10.1002_adma.202307422__Fig6__H__stability_performance_curve_pce__Control__Series_1.csv,x_time_h/10.1002_adma.202307422/Fig6_H_stability_performance_curve_pce/accepted/10.1002_adma.202307422__Fig6__H__stability_performance_curve_pce__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adma.202307422/Fig6_H_stability_performance_curve_pce/validation_result.json,10.1002/adma.202307422,10.1002_adma.202307422__Fig6__H__stability_performance_curve_pce,Control,1.0,163,999.9953400305075,True,25,0.04115207160619396,7,6
C15bea1b694,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_admi.201800645/Fig5_whole_mppt_stability/accepted/10.1002_admi.201800645__Fig5__whole__mppt_stability__W_o_5-AVA__Series_2.csv,x_time_h/10.1002_admi.201800645/Fig5_whole_mppt_stability/accepted/10.1002_admi.201800645__Fig5__whole__mppt_stability__W_o_5-AVA__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_admi.201800645/Fig5_whole_mppt_stability/validation_result.json,10.1002/admi.201800645,10.1002_admi.201800645__Fig5__whole__mppt_stability,W/o 5-AVA,1.0,83,298.583087989223,True,42,0.024275047804001984,11,11
Ce7f56cbed5,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_admi.202000105/Fig5_D_stability_performance_curve_pce/accepted/10.1002_admi.202000105__Fig5__D__stability_performance_curve_pce__Reference__Series_2.csv,x_time_h/10.1002_admi.202000105/Fig5_D_stability_performance_curve_pce/accepted/10.1002_admi.202000105__Fig5__D__stability_performance_curve_pce__Reference__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_admi.202000105/Fig5_D_stability_performance_curve_pce/validation_result.json,10.1002/admi.202000105,10.1002_admi.202000105__Fig5__D__stability_performance_curve_pce,Reference,1.0,72,168.05081774695032,True,64,0.01577941950675604,16,16
Cae50caec31,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_admi.202000105/Fig5_E_stability_performance_curve_pce_pattern/accepted/10.1002_admi.202000105__Fig5__E__stability_performance_curve_pce_pattern__reference__Series_1.csv,x_time_h/10.1002_admi.202000105/Fig5_E_stability_performance_curve_pce_pattern/accepted/10.1002_admi.202000105__Fig5__E__stability_performance_curve_pce_pattern__reference__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_admi.202000105/Fig5_E_stability_performance_curve_pce_pattern/validation_result.json,10.1002/admi.202000105,10.1002_admi.202000105__Fig5__E__stability_performance_curve_pce_pattern,reference,1.0,76,293.66929536148484,True,39,0.026103937365465603,10,10
Cdd0828eb10,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_admi.202000537/Fig5_C_stability_performance_curve_pce/accepted/10.1002_admi.202000537__Fig5__C__stability_performance_curve_pce__PEG_CsPbIBr₂__Series_2.csv,x_time_h/10.1002_admi.202000537/Fig5_C_stability_performance_curve_pce/accepted/10.1002_admi.202000537__Fig5__C__stability_performance_curve_pce__PEG_CsPbIBr₂__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_admi.202000537/Fig5_C_stability_performance_curve_pce/validation_result.json,10.1002/admi.202000537,10.1002_admi.202000537__Fig5__C__stability_performance_curve_pce,PEG:CsPbIBr₂,1.0,58,228.77378939535274,True,38,0.026757168350333888,10,9
C65a16d6247,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_admi.202001144/Fig3_B_stability_performance_curve_pce/accepted/[email],x_time_h/10.1002_admi.202001144/Fig3_B_stability_performance_curve_pce/accepted/[email],/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_admi.202001144/Fig3_B_stability_performance_curve_pce/validation_result.json,10.1002/admi.202001144,10.1002_admi.202001144__Fig3__B__stability_performance_curve_pce,C₆₀-BCT@Au NPs,1.0,54,196.49997199451568,True,41,0.024716977609373223,11,10
Cb27970f60e,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_admi.202001144/Fig3_B_stability_performance_curve_pce/accepted/10.1002_admi.202001144__Fig3__B__stability_performance_curve_pce__PCBM__Series_2.csv,x_time_h/10.1002_admi.202001144/Fig3_B_stability_performance_curve_pce/accepted/10.1002_admi.202001144__Fig3__B__stability_performance_curve_pce__PCBM__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_admi.202001144/Fig3_B_stability_performance_curve_pce/validation_result.json,10.1002/admi.202001144,10.1002_admi.202001144__Fig3__B__stability_performance_curve_pce,PCBM,1.0,55,200.20751863592162,True,41,0.024716977609373317,11,10
C91268f61c2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_admi.202001144/Fig3_B_stability_performance_curve_pce/accepted/10.1002_admi.202001144__Fig3__B__stability_performance_curve_pce__c-TiO₂__Series_3.csv,x_time_h/10.1002_admi.202001144/Fig3_B_stability_performance_curve_pce/accepted/10.1002_admi.202001144__Fig3__B__stability_performance_curve_pce__c-TiO₂__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_admi.202001144/Fig3_B_stability_performance_curve_pce/validation_result.json,10.1002/admi.202001144,10.1002_admi.202001144__Fig3__B__stability_performance_curve_pce,c-TiO₂,1.0,54,196.49997199451565,True,41,0.024716977609373317,11,10
C9deee4610b,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adom.201900542/Fig5_whole_stability_performance_curve_pce/accepted/10.1002_adom.201900542__Fig5__whole__stability_performance_curve_pce__PCBM__Series_1.csv,x_time_h/10.1002_adom.201900542/Fig5_whole_stability_performance_curve_pce/accepted/10.1002_adom.201900542__Fig5__whole__stability_performance_curve_pce__PCBM__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_adom.201900542/Fig5_whole_stability_performance_curve_pce/validation_result.json,10.1002/adom.201900542,10.1002_adom.201900542__Fig5__whole__stability_performance_curve_pce,PCBM,1.0,78,354.99646249708394,True,33,0.030735624458622133,9,8
Ca4954da6fe,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_advs.201700018/Fig5_A_stability_performance_curve_pce/accepted/10.1002_advs.201700018__Fig5__A__stability_performance_curve_pce__TiO₂__Series_1.csv,x_time_h/10.1002_advs.201700018/Fig5_A_stability_performance_curve_pce/accepted/10.1002_advs.201700018__Fig5__A__stability_performance_curve_pce__TiO₂__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_advs.201700018/Fig5_A_stability_performance_curve_pce/validation_result.json,10.1002/advs.201700018,10.1002_advs.201700018__Fig5__A__stability_performance_curve_pce,TiO₂,1.0,49,239.96943784355696,True,31,0.033329088589383105,8,8
Cab45e80de9,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_advs.201903047/Fig4_D_stability_performance_curve_pce/accepted/10.1002_advs.201903047__Fig4__D__stability_performance_curve_pce__Current_method__Series_2.csv,x_time_h/10.1002_advs.201903047/Fig4_D_stability_performance_curve_pce/accepted/10.1002_advs.201903047__Fig4__D__stability_performance_curve_pce__Current_method__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_advs.201903047/Fig4_D_stability_performance_curve_pce/validation_result.json,10.1002/advs.201903047,10.1002_advs.201903047__Fig4__D__stability_performance_curve_pce,Current method,1.0,58,196.71561268853398,True,44,0.023007673998659092,11,11
C3f8334e90a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_advs.201903047/Fig4_D_stability_performance_curve_pce/accepted/10.1002_advs.201903047__Fig4__D__stability_performance_curve_pce__One_step__Series_1.csv,x_time_h/10.1002_advs.201903047/Fig4_D_stability_performance_curve_pce/accepted/10.1002_advs.201903047__Fig4__D__stability_performance_curve_pce__One_step__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_advs.201903047/Fig4_D_stability_performance_curve_pce/validation_result.json,10.1002/advs.201903047,10.1002_advs.201903047__Fig4__D__stability_performance_curve_pce,One step,1.0,59,200.16676378833282,True,44,0.023007673998659186,11,11
C79413a0ed3,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.201601156/Fig4_A_pce/accepted/10.1002_aenm.201601156__Fig4__A__pce__Spiro-OMeTAD__Series_1.csv,x_time_h/10.1002_aenm.201601156/Fig4_A_pce/accepted/10.1002_aenm.201601156__Fig4__A__pce__Spiro-OMeTAD__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.201601156/Fig4_A_pce/validation_result.json,10.1002/aenm.201601156,10.1002_aenm.201601156__Fig4__A__pce,Spiro-OMeTAD,1.0,61,192.82482397384226,True,47,0.021424980441538347,12,11
C9c842f6c50,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.201703054/Fig8_A_stability_performance_curve_pce/accepted/10.1002_aenm.201703054__Fig8__A__stability_performance_curve_pce__Pero-pristine__Series_1.csv,x_time_h/10.1002_aenm.201703054/Fig8_A_stability_performance_curve_pce/accepted/10.1002_aenm.201703054__Fig8__A__stability_performance_curve_pce__Pero-pristine__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.201703054/Fig8_A_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201703054,10.1002_aenm.201703054__Fig8__A__stability_performance_curve_pce,Pero-pristine,1.0,54,297.2544222823925,True,27,0.037390493368854624,7,6
C7c16a01cfe,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.201901726/Fig6_E_stability_performance_curve_pce_pattern/accepted/10.1002_aenm.201901726__Fig6__E__stability_performance_curve_pce_pattern__control_device__Series_2.csv,x_time_h/10.1002_aenm.201901726/Fig6_E_stability_performance_curve_pce_pattern/accepted/10.1002_aenm.201901726__Fig6__E__stability_performance_curve_pce_pattern__control_device__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.201901726/Fig6_E_stability_performance_curve_pce_pattern/validation_result.json,10.1002/aenm.201901726,10.1002_aenm.201901726__Fig6__E__stability_performance_curve_pce_pattern,control device,1.0,74,297.98629755990504,True,37,0.02721336050775411,10,9
C7cc6b7393f,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.201901852/Fig6_C_stability_performance_curve/accepted/10.1002_aenm.201901852__Fig6__C__stability_performance_curve__control__Series_1.csv,x_time_h/10.1002_aenm.201901852/Fig6_C_stability_performance_curve/accepted/10.1002_aenm.201901852__Fig6__C__stability_performance_curve__control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.201901852/Fig6_C_stability_performance_curve/validation_result.json,10.1002/aenm.201901852,10.1002_aenm.201901852__Fig6__C__stability_performance_curve,control,1.0,54,297.7177677105444,True,27,0.03744877581264736,7,6
Caf580d53ca,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.201902239/Fig5_C_stability_performance_curve_pce/accepted/10.1002_aenm.201902239__Fig5__C__stability_performance_curve_pce__control__Series_1.csv,x_time_h/10.1002_aenm.201902239/Fig5_C_stability_performance_curve_pce/accepted/10.1002_aenm.201902239__Fig5__C__stability_performance_curve_pce__control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.201902239/Fig5_C_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201902239,10.1002_aenm.201902239__Fig5__C__stability_performance_curve_pce,control,1.0,43,157.21868505161348,True,41,0.024955346833589638,11,10
C83df47f211,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.202001869/Fig8_D_stability/accepted/10.1002_aenm.202001869__Fig8__D__stability__MAPbI₃__Series_2.csv,x_time_h/10.1002_aenm.202001869/Fig8_D_stability/accepted/10.1002_aenm.202001869__Fig8__D__stability__MAPbI₃__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.202001869/Fig8_D_stability/validation_result.json,10.1002/aenm.202001869,10.1002_aenm.202001869__Fig8__D__stability,MAPbI₃,1.0,79,229.6570998943796,True,51,0.019628811956784866,13,12
Cf8c23dd8c6,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.202003785/Fig6_F_mppt_stability_performance_curve/accepted/10.1002_aenm.202003785__Fig6__F__mppt_stability_performance_curve__o-Control__Series_2.csv,x_time_h/10.1002_aenm.202003785/Fig6_F_mppt_stability_performance_curve/accepted/10.1002_aenm.202003785__Fig6__F__mppt_stability_performance_curve__o-Control__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.202003785/Fig6_F_mppt_stability_performance_curve/validation_result.json,10.1002/aenm.202003785,10.1002_aenm.202003785__Fig6__F__mppt_stability_performance_curve,o-Control,1.0,178,392.18598702173495,True,68,0.014771600264472226,17,17
C1c1cd36ce1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.202302169/Fig5_B_stability/accepted/10.1002_aenm.202302169__Fig5__B__stability__Control_(initial_PCE_20.98%)__Series_1.csv,x_time_h/10.1002_aenm.202302169/Fig5_B_stability/accepted/10.1002_aenm.202302169__Fig5__B__stability__Control_(initial_PCE_20.98%)__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.202302169/Fig5_B_stability/validation_result.json,10.1002/aenm.202302169,10.1002_aenm.202302169__Fig5__B__stability,Control (initial PCE: 20.98%),1.0,80,484.86763197969776,True,25,0.040917099745122414,7,6
C18b7c21240,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.202302169/Fig5_C_stability_performance_curve_pce/accepted/10.1002_aenm.202302169__Fig5__C__stability_performance_curve_pce__Control_(initial_PCE_21.02%)__Series_1.csv,x_time_h/10.1002_aenm.202302169/Fig5_C_stability_performance_curve_pce/accepted/10.1002_aenm.202302169__Fig5__C__stability_performance_curve_pce__Control_(initial_PCE_21.02%)__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_aenm.202302169/Fig5_C_stability_performance_curve_pce/validation_result.json,10.1002/aenm.202302169,10.1002_aenm.202302169__Fig5__C__stability_performance_curve_pce,Control (initial PCE:21.02%),1.0,42,246.64087091208222,True,25,0.0401042066523713,7,6
Cc40ff09e0a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_anie.202410069/Fig4_E_stability_performance_curve_pce/accepted/10.1002_anie.202410069__Fig4__E__stability_performance_curve_pce__Control__Series_1.csv,x_time_h/10.1002_anie.202410069/Fig4_E_stability_performance_curve_pce/accepted/10.1002_anie.202410069__Fig4__E__stability_performance_curve_pce__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_h/10.1002_anie.202410069/Fig4_E_stability_performance_curve_pce/validation_result.json,10.1002/anie.202410069,10.1002_anie.202410069__Fig4__E__stability_performance_curve_pce,Control,1.0,111,346.4204517798419,True,48,0.020995178895748267,12,12
